Task Name,Dataset Count
Unsupervised Video Summarization,3
Multi-Hypotheses 3D Human Pose Estimation,3
Unsupervised Human Pose Estimation,3
3D Face Alignment,3
Face Hallucination,3
Colorectal Gland Segmentation:,3
Lung Nodule Detection,3
Molecular Property Prediction (1-shot)),3
Graph Property Prediction,3
Prediction,3
Supervised Text Retrieval,3
Human Instance Segmentation,3
3D Room Layouts From A Single RGB Panorama,3
Unsupervised Saliency Detection,3
Image to sketch recognition,3
Zero Shot Skeletal Action Recognition,3
Generalized Zero Shot skeletal action recognition,3
Unsupervised Skeleton Based Action Recognition,3
Bird's-Eye View Semantic Segmentation,3
Skin Cancer Segmentation,3
4D Panoptic Segmentation,3
Twitter Bot Detection,3
Multi-Frame Super-Resolution,3
Video Emotion Detection,3
Continuous Affect Estimation,3
Event data classification,3
Open Vocabulary Action Detection,3
Target Sound Extraction,3
Traffic Accident Detection,3
Recognizing And Localizing Human Actions,3
Document-level Closed Information Extraction,3
Multi-tissue Nucleus Segmentation,3
Clique Prediction,3
Polyp Segmentation,3
Drone Pose Estimation,3
Video Saliency Detection,3
Video Saliency Prediction,3
Multimodal Abstractive Text Summarization,3
Text based Person Retrieval,3
Text-based Person Retrieval with Noisy Correspondence,3
Semantic Retrieval,3
3D Point Cloud Data Augmentation,3
Recognizing Emotion Cause in Conversations,3
Text-Based Stock Prediction,3
Audio Super-Resolution,3
Multi Future Trajectory Prediction,3
Grayscale Image Denoising,3
Multi-class Anomaly Detection,3
Loop Closure Detection,3
Drugâ€“drug Interaction Extraction,3
Online Action Detection,3
Chord Recognition,3
Direction of Arrival Estimation,3
Volumetric Medical Image Segmentation,3
speech-recognition,3
Predicate Detection,3
Semantic Role Labeling (predicted predicates),3
Sentence segmentation,3
Binary Relation Extraction,3
Repetitive Action Counting,3
Gaze Target Estimation,3
3D Point Cloud Matching,3
Reflection Removal,3
Definition Extraction,3
Action Spotting,3
Inverse Rendering,3
3D Panoptic Segmentation,3
Hyperspectral Semantic Segmentation,3
Chinese Word Segmentation,3
Spindle Detection,3
Face Clustering,3
Event-based Optical Flow,3
lidar absolute pose regression,3
Fovea Detection,3
Optic Disc Detection,3
Object Discovery,3
Visual Entailment,3
Spatio-Temporal Video Grounding,3
3D Object Detection From Monocular Images,3
Aspect Term Extraction and Sentiment Classification,3
Road Damage Detection,3
Texture Synthesis,3
Breast Cancer Histology Image Classification,3
Medical Image Retrieval,3
Pedestrian Trajectory Prediction,3
Face Morphing Attack Detection,3
Voice Query Recognition,3
Surgical Gesture Recognition,3
Affordance Detection,3
Human-Object-interaction motion tracking,3
Cardiac Segmentation,3
Weakly supervised segmentation,3
Sign Language Production,3
Texture Image Retrieval,3
Supervised Defect Detection,3
Argument Retrieval,3
Personality Trait Recognition,3
Semantic Image Similarity,3
Histopathological Image Classification,3
Radar Object Detection,3
Activity Prediction,3
Satire Detection,3
Segmentation Of Remote Sensing Imagery,3
3D Point Cloud Reconstruction,3
Review Generation,3
Photo Retouching,3
Stock Price Prediction,3
Semantic Frame Parsing,3
Multilingual Named Entity Recognition,3
Video Matting,3
Camera Auto-Calibration,3
Thermal Infrared Pedestrian Detection,3
Reading Order Detection,3
Scientific Concept Extraction,3
3D Geometry Perception,3
2D Semantic Segmentation task 3 (25 classes),3
Aspect-Category-Opinion-Sentiment Quadruple Extraction,3
Multiobjective Optimization,3
3D Shape Retrieval,3
Parameter Prediction,3
Unfairness Detection,3
Extractive Summarization,3
Key Point Matching,3
Portrait Segmentation,3
Underwater Image Restoration,3
Transparent Object Depth Estimation,3
Atrial Fibrillation Detection,3
Joint Event and Temporal Relation Extraction,3
Aspect Category Polarity,3
Speech Denoising,3
Inductive Link Prediction,3
Video Domain Adapation,3
Line Detection,3
Speech Extraction,3
Animal Action Recognition,3
Multi-Animal Tracking with identification,3
Zero-shot Text Retrieval,3
Point Cloud Segmentation,3
Audio Emotion Recognition,3
HDR Reconstruction,3
Dialect Identification,3
Blind Image Quality Assessment,3
Photoplethysmography (PPG) beat detection,3
3D Volumetric Reconstruction,3
Multimodal Intent Recognition,3
Extractive Question-Answering,3
Crop Yield Prediction,3
Low-Dose X-Ray Ct Reconstruction,3
Organ Segmentation,3
Robust 3D Semantic Segmentation,3
Text Detection,3
Zero Shot Segmentation,3
Open Intent Detection,3
LLM-generated Text Detection,3
Video-Adverb Retrieval (Unseen Compositions),3
Robot Pose Estimation,3
Image to 3D,3
Audio Deepfake Detection,3
Camera Pose Estimation,3
Attribute Mining,3
Noisy Semantic Image Synthesis,3
Key-value Pair Extraction,3
Open-Domain Subject-to-Video,3
"1 Image, 2*2 Stitchi",3
Image to text,3
Medical Image Analysis,3
RGB-D Instance Segmentation,3
Antibody-antigen binding prediction,3
Sentence Retrieval,3
Nested Term Extraction,3
Nested Term Recognition from Flat Supervision,3
Unsupervised Image-To-Image Translation,2
Superpixel Image Classification,2
Semantic Textual Similarity within Bi-Encoder,2
Constituency Grammar Induction,2
Unsupervised Object Localization,2
One-Shot Object Detection,2
One-Shot Instance Segmentation,2
Few Shot Open Set Object Detection,2
Lip to Speech Synthesis,2
Landmark-based Lipreading,2
Birds Eye View Object Detection,2
Monocular Cross-View Road Scene Parsing(Road),2
Monocular Cross-View Road Scene Parsing(Vehicle),2
Image to Point Cloud Registration,2
Self-supervised Video Retrieval,2
Length-of-Stay prediction,2
Multi-label Image Recognition with Partial Labels,2
Unsupervised semantic parsing,2
Bird Species Classification With Audio-Visual Data,2
Zero-shot Relation Triplet Extraction,2
Video Story QA,2
Handwritten Chinese Text Recognition,2
Distractor Generation,2
Few Shot Temporal Action Localization,2
Semi-Supervised Action Detection,2
Zero-Shot Action Detection,2
One-stage Anchor-free Oriented Object Detection,2
Subjectivity Analysis,2
Traffic Object Detection,2
Zero-Shot Human-Object Interaction Detection,2
Generic Event Boundary Detection,2
Speaker-Specific Lip to Speech Synthesis,2
Group Activity Recognition,2
Fine-Grained Action Detection,2
Image Rescaling,2
3D Canonical Hand Pose Estimation,2
3D Shape Reconstruction From A Single 2D Image,2
3D Car Instance Understanding,2
Highlight Detection,2
Continual Semantic Segmentation,2
Weakly-supervised 3D Human Pose Estimation,2
Unsupervised 3D Human Pose Estimation,2
Disguised Face Verification,2
Age-Invariant Face Recognition,2
Dichotomous Image Segmentation,2
Lung Nodule Segmentation,2
Graph structure learning,2
Ancestor-descendant prediction,2
Aspect-Based Sentiment Analysis,2
Aspect-oriented  Opinion Extraction,2
Curved Text Detection,2
Brain Image Segmentation,2
Link Sign Prediction,2
Resynthesis,2
One-Shot Segmentation,2
Self-supervised Skeleton-based Action Recognition,2
Zero-Shot Video-Audio Retrieval,2
3D Multi-Person Pose Estimation (absolute),2
Prosody Prediction,2
Pneumonia Detection,2
Table-based Fact Verification,2
Cross-domain 3D Human Pose Estimation,2
HD semantic map learning,2
Motion Detection,2
satellite image super-resolution,2
Arrhythmia Detection,2
Weakly Supervised Action Segmentation (Transcript),2
Multiple Object Tracking with Transformer,2
Image Retrieval with Multi-Modal Query,2
Chinese Semantic Role Labeling,2
Zero-shot dense video captioning,2
Text-Line Extraction,2
3D Object Reconstruction From A Single Image,2
Scanpath prediction,2
Document Enhancement,2
Camouflaged Object Segmentation with a Single Task-generic Prompt,2
Fine-Grained Urban Flow Inference,2
Co-Salient Object Detection,2
Single-object colocalization,2
Action Assessment,2
Dialog Relation Extraction,2
Zero-Shot Transfer 3D Point Cloud Classification,2
3D Point Cloud Linear Classification,2
Training-free 3D Point Cloud Classification,2
3D Parameter-Efficient Fine-Tuning for Classification,2
Conditional Text-to-Image Synthesis,2
Query-Based Extractive Summarization,2
Inductive logic programming,2
Single-Image Portrait Relighting,2
Fact-based Text Editing,2
Multi-domain Dialogue State Tracking,2
Iris Segmentation,2
Foggy Scene Segmentation,2
Source Free Object Detection,2
Unsupervised Few-Shot Image Classification,2
zero-shot anomaly detection,2
Scene Classification (unified classes),2
Robust Semi-Supervised RGBD Semantic Segmentation,2
Generative 3D Object Classification,2
Single Image Haze Removal,2
Depth Map Super-Resolution,2
Prediction Intervals,2
Zero-shot Text to Audio Retrieval,2
Diffeomorphic Medical Image Registration,2
Liver Segmentation,2
Extractive Document Summarization,2
Sequential sentence segmentation,2
Sentence Compression,2
Unseen Object Instance Segmentation,2
Nonhomogeneous Image Dehazing,2
Video Forensics,2
Sleep spindles detection,2
Product Categorization,2
Handwritten Word Segmentation,2
Atomic action recognition,2
Semantic Composition,2
Part-aware Panoptic Segmentation,2
Single Image Desnowing,2
Fish Detection,2
Heterogeneous Face Recognition,2
Diabetic Retinopathy Detection,2
Paper generation (Title-to-abstract),2
Paper generation (abstract-to-conclusion),2
Multi-View 3D Reconstruction,2
Face Age Editing,2
Semantic entity labeling,2
PointGoal Navigation,2
3D Shape Recognition,2
Image Harmonization,2
Motion Captioning,2
Active Speaker Detection,2
Deception Detection,2
K-complex detection,2
Depth Aleatoric Uncertainty Estimation,2
Head Detection,2
Selection bias,2
Thermal Infrared Object Tracking,2
Optic Cup Segmentation,2
Classify 3D Point Clouds,2
Micro Expression Recognition,2
3D dense captioning,2
Protein Structure Prediction,2
Vector Graphics,2
self-supervised scene text recognition,2
Counterfactual Inference,2
Factual probe,2
Semi-supervised Medical Image Segmentation,2
Object Reconstruction,2
Visual Social Relationship Recognition,2
EMG Gesture Recognition,2
Medical Procedure,2
Open Vocabulary Action Recognition,2
Electron Microscopy Image Segmentation,2
Pulmorary Vessel Segmentation,2
Semi-supervised Anomaly Detection,2
Commonsense Knowledge Base Construction,2
Text-to-video search,2
Self-Supervised Anomaly Detection,2
Hope Speech Detection,2
Speech Synthesis - Gujarati,2
Citation Prediction,2
Tweet Retrieval,2
News Retrieval,2
severity prediction,2
Anomaly Segmentation,2
Zero-Shot Audio Retrieval,2
drone-based object tracking,2
Partial Point Cloud Matching,2
Span-Extraction MRC,2
Graph Reconstruction,2
Dialog Act Classification,2
Time-to-Event Prediction,2
Joint Vertebrae Identification And Localization In Spinal Ct Images,2
Model extraction,2
Single-Image-Based Hdr Reconstruction,2
Sentiment Analysis (Product + User),2
Indoor Scene Synthesis,2
Time Series Alignment,2
Survival Prediction,2
Emotional Speech Synthesis,2
Image Similarity Detection,2
Image Similarity Search,2
3D Multi-Person Mesh Recovery,2
Multimodal Text Prediction,2
Active Speaker Localization,2
Factual Visual Question Answering,2
Image Matching,2
Vehicle Speed Estimation,2
Fine-Grained Vehicle Classification,2
QRS Complex Detection,2
Video Visual Relation Detection,2
Video Visual Relation Tagging,2
Video scene graph generation,2
Activity Recognition In Videos,2
Low-light Pedestrian Detection,2
Point Cloud Quality Assessment,2
Aspect Sentiment Triplet Extraction,2
Document-level Event Extraction,2
New Product Sales Forecasting,2
"Classification of toxic, engaging, fact-claiming comments",2
Zero-Shot Cross-Lingual Visual Reasoning,2
Max-Shot Cross-Lingual Visual Reasoning,2
Moving Object Detection,2
2D Semantic Segmentation task 1 (8 classes),2
3D Geometry Prediction,2
Audio Effects Modeling,2
3D Dense Shape Correspondence,2
Acoustic echo cancellation,2
Emotional Dialogue Acts,2
Video Synchronization,2
Medical Image Denoising,2
Transparent Object Detection,2
Seismic Detection,2
Dark Humor Detection,2
Similarities Abstraction,2
Muscle Tendon Junction Identification,2
3D human pose and shape estimation,2
Infrared image super-resolution,2
Rgb-T Tracking,2
Type prediction,2
Kinematic Based Workflow Recognition,2
Tomographic Reconstructions,2
COVID-19 Tracking,2
Temporal Metadata Manipulation Detection,2
3D Anomaly Detection and Segmentation,2
Pancreas Segmentation,2
Event-based Motion Estimation,2
Claim Extraction with Stance Classification (CESC),2
Multiview Contextual Commonsense Inference,2
Hyperspectral Image Super-Resolution,2
Mistake Detection,2
AbbreviationDetection,2
Object Categorization,2
Retinal OCT Disease Classification,2
Data Visualization,2
Copy Detection,2
Audio-visual Question Answering,2
Weakly-supervised Video Anomaly Detection,2
Burst Image Super-Resolution,2
Multi-Oriented Scene Text Detection,2
Transparent objects,2
Dialogue Safety Prediction,2
Amodal Instance Segmentation,2
Variable Detection,2
Spam detection,2
Brain Tumor Classification,2
Motion Generation,2
Electrocardiography (ECG),2
Burst Image Reconstruction,2
Training-free Object Counting,2
Skin Lesion Segmentation,2
Ad-Hoc Information Retrieval,2
Semantic Communication,2
Drug Response Prediction,2
Twitter Event Detection,2
Punctuation Restoration,2
Zero-shot 3D classification,2
3D Object Captioning,2
Emotional Intelligence,2
Depth-aware Video Panoptic Segmentation,2
Connectivity Estimation,2
Audio Synthesis,2
Semi-supervised Medical Image Classification,2
Fake Image Attribution,2
Group Anomaly Detection,2
legal outcome extraction,2
Hyperspectral Image Denoising,2
Video-to-image Affordance Grounding,2
Robust 3D Object Detection,2
audio-visual event localization,2
Table Retrieval,2
Preference Mapping,2
3D Point Cloud Interpolation,2
Video to Text Retrieval,2
Irregular Text Recognition,2
Protein Function Prediction,2
Occluded Face Detection,2
Video-based Generative Performance Benchmarking,2
Image Shadow Removal,2
Image-guided Story Ending Generation,2
Zero-shot Composed Person Retrieval,2
visual instruction following,2
Explanatory Visual Question Answering,2
Music Performance Rendering,2
Low-light Image Deblurring and Enhancement,2
X-ray PDF regression,2
named-entity-recognition,2
Multispectral Image Super-resolution,2
zero-shot long video question answering,2
3D visual grounding,2
Counterfactual Reasoning,2
Flood Inundation Mapping,2
Articulated Object modelling,2
Action Classification (1-shot),2
Fault localization,2
Detecting Image Manipulation,2
Garment Reconstruction,2
Marine Animal Segmentation,2
Mirror Detection,2
Keypoint detection and image matching,2
Causal Discovery in Video Reasoning,2
Audio Denoising,2
Video Deblurring,2
Video deraining,2
Music Genre Recognition,2
Text-to-Video Editing,2
Outdoor Localization,2
Synthetic Image Detection,2
Malaria Falciparum Detection,2
Text within image generation,2
Water3D_Long,2
Sand3D_Long,2
Plasticine3D,2
3D geometry,2
Eyeblink detection,2
Audio-Video Question Answering (AVQA),2
Damaged Building Detection,2
Foreground Segmentation,2
Image Editing,2
"1 Image, 2*2 Stitching",2
Malicious Detection,1
Iloko Speech Recognition,1
PD-L1 Tumor Proportion Score Prediction,1
HairColor/Bias-conflicting,1
HeavyMakeup/Bias-conflicting,1
JPEG Decompression,1
Image Classification with Differential Privacy,1
Zero-Shot Transfer Image Classification (CN),1
Unsupervised face recognition,1
Training-free 3D Part Segmentation,1
Weakly-supervised instance segmentation,1
Image-level Supervised Instance Segmentation,1
Point-Supervised Instance Segmentation,1
Active Object Detection,1
Box-supervised Instance Segmentation,1
Activeness Detection,1
Generalized Zero-Shot Object Detection,1
3D Single Object Tracking,1
Open Set Action Recognition,1
Multi-Label Classification Of Biomedical Texts,1
Bidirectional Relationship Classification,1
Unbiased Scene Graph Generation,1
Smile Recognition,1
Unsupervised Keypoint Estimation,1
Image Comprehension,1
Clinical Assertion Status Detection,1
GZSL Video Classification,1
ZSL Video Classification,1
Cross-Part Crowd Counting,1
Zero-Shot Single Object Tracking,1
Drivable Area Detection,1
Multiple Object Track and Segmentation,1
Amodal Panoptic Segmentation,1
Affordance Recognition,1
Human-Object Interaction Concept Discovery,1
Phoneme Recognition,1
Jpeg Compression Artifact Reduction,1
Multiview Gait Recognition,1
Occluded 3D Object Symmetry Detection,1
Vehicle Key-Point and Orientation Estimation,1
Car Pose Estimation,1
Semi-Supervised Image Classification (Cold Start),1
Neural Network Compression,1
Image Classification with Human Noise,1
Supervised Image Retrieval,1
Open Vocabulary Panoptic Segmentation,1
Speech Prompted Semantic Segmentation,1
Sound Prompted Semantic Segmentation,1
Open-Vocabulary Semantic Segmentation,1
Root Joint Localization,1
3D Human Pose Estimation in Limited Data,1
3D Semantic Instance Segmentation,1
Interactive 3D Instance Segmentation,1
Unsupervised 3D Semantic Segmentation,1
Interactive 3D Instance Segmentation -Trained on Scannet40 - Evaluated on Scannet40,1
Semantic Contour Prediction,1
Object Skeleton Detection,1
Hyperspectral Image Inpainting,1
Semantic Part Detection,1
Age/Bias-conflicting,1
Race/Bias-conflicting,1
Participant Intervention Comparison Outcome Extraction,1
Pose-Based Human Instance Segmentation,1
Geometric Matching,1
Class-agnostic Object Detection,1
Relationship Detection,1
Few-shot 3D Point Cloud Semantic Segmentation,1
Photo to Rest Generalization,1
Gene Interaction Prediction,1
3D Multi-Person Pose Estimation (root-relative),1
Unsupervised 3D Multi-Person Pose Estimation,1
General Action Video Anomaly Detection,1
One-Shot 3D Action Recognition,1
Self-Supervised Human Action Recognition,1
Few-Shot Skeleton-Based Action Recognition,1
One-shot visual object segmentation,1
Multi-view 3D Human Pose Estimation,1
Online Vectorized HD Map Construction,1
Sleep Arousal Detection,1
Multimodal Sleep Stage Detection,1
Myocardial infarction detection,1
Lung Nodule 3D Classification,1
Lung Nodule 3D Detection,1
Multi-view Subspace Clustering,1
Video-to-Video Synthesis,1
Real-Time 3D Semantic Segmentation,1
Lidar Scene Completion,1
Text-to-3D-Human Generation,1
Visual Question Answering (VQA) Split A,1
Visual Question Answering (VQA) Split B,1
Drone navigation,1
Weakly Supervised Action Segmentation (Action Set)),1
Long-video Activity Recognition,1
Semi-Supervised Video Action Detection,1
Long Video Retrieval (Background Removed),1
3D Shape Classification,1
Left Ventricle Segmentation,1
Live Video Captioning,1
Complimentary Image Retrieval,1
Sentence Embeddings For Biomedical Texts,1
Emotion Cause Extraction,1
Semanticity prediction,1
Attention Score Prediction,1
Noise Level Prediction,1
Method name prediction,1
Fine-grained Action Recognition,1
Vector Graphics Animation,1
Unsupervised Vehicle Re-Identification,1
Pedestrian Image Caption,1
Video Corpus Moment Retrieval,1
Zero-shot 3D Point Cloud Classificationclassification,1
Supervised Only 3D Point Cloud Classification,1
Diabetes Prediction,1
Scene-Aware Dialogue,1
Causal Emotion Entailment,1
Online surgical phase recognition,1
Offline surgical phase recognition,1
Event Cross-Document Coreference Resolution,1
Directional Hearing,1
Real-time Directional Hearing,1
Accented Speech Recognition,1
Crime Prediction,1
Research Performance Prediction,1
Relationship Extraction (Distant Supervised),1
Chat-based Image Retrieval,1
Few-Shot Transfer Learning for Saliency Prediction,1
Multi-Person Pose Estimation and Tracking,1
Multi-object colocalization,1
Plane Instance Segmentation,1
Zero-shot Scene Classification (unified classes),1
Viewpoint Estimation,1
Panoptic Segmentation (PanopticNDT instances),1
Few-Shot 3D Point Cloud Classification,1
Time-interval Prediction,1
Scene Labeling,1
Instance Search,1
Matching Disparate Images,1
Hand Joint Reconstruction,1
Semi-Supervised RGBD Semantic Segmentation,1
Anomaly Detection in Edge Streams,1
Offline Handwritten Chinese Character Recognition,1
TGIF-Action,1
