Parent Task,Child Tasks Count,Child Tasks,Task Depth,Categories
Object Detection,39,3D Object Detection; Real-Time Object Detection; RGB Salient Object Detection; Few-Shot Object Detection; Open Vocabulary Object Detection; Object Detection In Aerial Images; Video Object Detection; RGB-D Salient Object Detection; Small Object Detection; Weakly Supervised Object Detection...,2,Computer Vision
3D,38,Object Detection; Pose Estimation; Depth Estimation; 3D Reconstruction; Neural Rendering; Text to 3D; 3D Face Reconstruction; 3D Scene Reconstruction; 3D Shape Reconstruction; Video Inpainting...,6,Methodology; Time Series; Music; Miscellaneous; Playing Games; Knowledge Base; Computer Vision
Video,34,Video Generation; Video Understanding; Temporal Action Localization; Video Object Segmentation; Video Retrieval; Action Classification; Video Prediction; Video Classification; Video Recognition; Video Super-Resolution...,5,Computer Vision
Image Classification,33,Out of Distribution (OOD) Detection; Few-Shot Image Classification; Fine-Grained Image Classification; Learning with noisy labels; Hyperspectral Image Classification; Semi-Supervised Image Classification; Self-Supervised Image Classification; Multi-Label Image Classification; Small Data Image Classification; Genre classification...,4,Adversarial; Computer Vision
Medical Image Segmentation,31,Lesion Segmentation; Brain Tumor Segmentation; Cell Segmentation; Semi-supervised Medical Image Segmentation; Skin Lesion Segmentation; MRI segmentation; Brain Segmentation; Retinal Vessel Segmentation; Cardiac Segmentation; 3D Medical Imaging Segmentation...,2,Medical; Computer Vision
Semantic Segmentation,29,Tumor Segmentation; Panoptic Segmentation; 3D Semantic Segmentation; Weakly-Supervised Semantic Segmentation; Scene Segmentation; Semi-Supervised Semantic Segmentation; Real-Time Semantic Segmentation; 3D Part Segmentation; Unsupervised Semantic Segmentation; Road Segmentation...,2,Medical; Robots; Computer Code; Computer Vision
Anomaly Detection,28,Unsupervised Anomaly Detection; One-Class Classification; Supervised Anomaly Detection; Graph Anomaly Detection; Anomaly Detection In Surveillance Videos; Image Manipulation Detection; Anomaly Classification; Multi-class Anomaly Detection; 3D Anomaly Detection; Weakly-supervised Anomaly Detection...,3,Methodology; Graphs; Miscellaneous; Computer Vision
2D Classification,27,Object Detection; Articles; Style Transfer; Deblurring; Backdoor Attack; Neural Rendering; Voice Conversion; Neural Network Compression; Music Source Separation; Cell Detection...,3,Methodology; Audio; Graphs; Computer Code; Music; Adversarial; Playing Games; Medical; Computer Vision
Facial Recognition and Modelling,26,Face Recognition; Face Swapping; Facial Expression Recognition (FER); Face Detection; Face Generation; Face Verification; Face Alignment; Age Estimation; Face Reconstruction; Face Anti-Spoofing...,3,Music; Miscellaneous; Computer Vision
Text Generation,25,Dialogue Generation; Multi-Document Summarization; Data-to-Text Generation; Story Generation; Text Style Transfer; Paraphrase Generation; Spelling Correction; Table-to-Text Generation; Headline Generation; Conditional Text Generation...,3,Adversarial; Speech; Natural Language Processing; Computer Code
Classification,24,Text Classification; Graph Classification; Multi-class Classification; Audio Classification; Medical Image Classification; Plant Phenotyping; Classifier calibration; Morphology classification; Multi-modal Classification; IoT Device Identification...,3,Methodology; Audio; Graphs; Computer Code; Time Series; Reasoning; Natural Language Processing; Adversarial; Miscellaneous; Medical; Computer Vision
,24,Text-to-Image Generation; Deblurring; Conformal Prediction; Image Deblurring; Face Detection; Text Simplification; Self-Supervised Image Classification; Cloud Computing; Music Source Separation; Decision Making Under Uncertainty...,5,Methodology; Audio; Computer Code; Reasoning; Speech; Music; Natural Language Processing; Adversarial; Miscellaneous; Medical; Computer Vision
Image Generation,23,Image-to-Image Translation; Text-to-Image Generation; Image Inpainting; Image Manipulation; Conditional Image Generation; Face Generation; 3D Generation; Pose Transfer; Image Harmonization; 3D-Aware Image Synthesis...,3,Medical; Natural Language Processing; Miscellaneous; Computer Vision
Logical Reasoning,22,Navigate; Temporal Sequences; Novel Concepts; StrategyQA; Physical Intuition; Date Understanding; Epistemic Reasoning; Logic Grid Puzzle; Logical Fallacy Detection; Logical Sequence...,2,Methodology; Miscellaneous; Reasoning
Dialogue,21,Dialogue Generation; Dialogue State Tracking; Task-Oriented Dialogue Systems; Visual Dialog; Dialogue Understanding; Empathetic Response Generation; Dialogue Management; Goal-Oriented Dialog; Dialogue Act Classification; Goal-Oriented Dialogue Systems...,3,Speech; Natural Language Processing
10-shot image generation,21,Semantic Segmentation; Decoder; Object; Image Restoration; Text-to-Image Generation; Deblurring; Text to Speech; Face Swapping; Motion Estimation; Image Deblurring...,3,Audio; Graphs; Computer Code; Time Series; Music; Adversarial; Robots; Miscellaneous; Playing Games; Knowledge Base; Medical; Computer Vision
Reading Comprehension,20,Machine Reading Comprehension; Intent Recognition; Implicit Relations; Question Selection; LAMBADA; Multi-Hop Reading Comprehension; Implicatures; Belebele; Logical Reasoning Reading Comprehension; Formal Fallacies Syllogisms Negation...,2,Natural Language Processing
Question Answering,19,Open-Domain Question Answering; Open-Ended Question Answering; Zero-Shot Video Question Answer; Knowledge Base Question Answering; Conversational Question Answering; Answer Selection; Community Question Answering; Multiple Choice Question Answering (MCQA); Long Form Question Answering; Science Question Answering...,2,Natural Language Processing; Miscellaneous; Reasoning
Common Sense Reasoning,17,HellaSwag; Winogrande; Physical Commonsense Reasoning; Riddle Sense; Causal Judgment; Winowhy; Anachronisms; Disambiguation QA; Discourse Marker Prediction; Empirical Judgments...,1,Natural Language Processing; Reasoning
Medical Image Analysis,17,Deformable Medical Image Registration; Medical Image Retrieval; Nuclei Classification; Organ Detection; Multi-Focus Microscopical Images Fusion; Whole Mammogram Classification; Mass Segmentation From Mammograms; Breast Mass Segmentation In Whole Mammograms; Cervical Nucleus Detection; Automated Pulmonary Nodule Detection And Classification...,2,Medical
Pose Estimation,17,3D Human Pose Estimation; Keypoint Detection; 3D Pose Estimation; 6D Pose Estimation; Hand Pose Estimation; 6D Pose Estimation using RGB; Multi-Person Pose Estimation; Head Pose Estimation; Human Pose Forecasting; Animal Pose Estimation...,5,Computer Vision
Instance Segmentation,17,Referring Expression Segmentation; 3D Instance Segmentation; Unsupervised Object Segmentation; Real-time Instance Segmentation; Amodal Instance Segmentation; Box-supervised Instance Segmentation; Human Instance Segmentation; Image-level Supervised Instance Segmentation; Open-World Instance Segmentation; Unseen Object Instance Segmentation...,3,Computer Vision
2D Semantic Segmentation,17,Image Segmentation; Text Style Transfer; Scene Parsing; Reflection Removal; Foreground Segmentation; Continual Semantic Segmentation; Building Damage Assessment; Human Part Segmentation; Overlapped 15-1; Disjoint 15-1...,4,Audio; Adversarial; Natural Language Processing; Computer Vision
Information Extraction,16,Event Extraction; Extractive Summarization; Joint Entity and Relation Extraction; Temporal Information Extraction; Document-level Event Extraction; Attribute Value Extraction; Low Resource Named Entity Recognition; Drugâ€“drug Interaction Extraction; Definition Extraction; Event Relation Extraction...,2,Medical; Natural Language Processing
Text Classification,16,Document Classification; Topic Models; Emotion Classification; Sentence Classification; Multi-Label Text Classification; Few-Shot Text Classification; Text Categorization; Semi-Supervised Text Classification; Coherence Evaluation; Toxic Comment Classification...,2,Natural Language Processing
Autonomous Vehicles,15,Autonomous Driving; Autonomous Navigation; Self-Driving Cars; Simultaneous Localization and Mapping; Pedestrian Detection; Lane Detection; Traffic Signal Control; Traffic Sign Recognition; Pedestrian Attribute Recognition; Loop Closure Detection...,3,Robots; Computer Code; Computer Vision
Relation Extraction,15,Relation Classification; Document-level Relation Extraction; Joint Entity and Relation Extraction; Temporal Relation Extraction; Dialog Relation Extraction; Relationship Extraction (Distant Supervised); Continual Relation Extraction; Binary Relation Extraction; Zero-shot Relation Triplet Extraction; 4-ary Relation Extraction...,2,Natural Language Processing
Action Recognition,15,Action Recognition In Videos; 3D Action Recognition; Self-Supervised Action Recognition; Few Shot Action Recognition; Fine-grained Action Recognition; Action Triplet Recognition; Self-Supervised Human Action Recognition; Open Set Action Recognition; Micro-Action Recognition; Weakly-Supervised Action Recognition...,3,Time Series; Computer Vision
Speech Synthesis,15,Expressive Speech Synthesis; Emotional Speech Synthesis; Speech Synthesis - Gujarati; text-to-speech translation; Speech Synthesis - Tamil; Speech Synthesis - Kannada; Speech Synthesis - Malayalam; Speech Synthesis - Telugu; Speech Synthesis - Assamese; Speech Synthesis - Bengali...,1,Audio; Speech
2D Object Detection,15,Object Detection; Edge Detection; Thermal Image Segmentation; Semi-Supervised Object Detection; Novel Object Detection; Long-tailed Object Detection; Hand Detection; medical image detection; Vessel Detection; Drivable Area Detection...,3,Methodology; Computer Vision
Representation Learning,14,Disentanglement; Graph Representation Learning; Sentence Embeddings; Network Embedding; Knowledge Graph Embeddings; Document Embedding; Learning Word Embeddings; Feature Upsampling; Learning Semantic Representations; Multilingual Word Embeddings...,3,Methodology; Natural Language Processing; Computer Vision
Domain Adaptation,13,Unsupervised Domain Adaptation; Domain Generalization; Test-time Adaptation; Source-Free Domain Adaptation; Universal Domain Adaptation; Partial Domain Adaptation; Online Domain Adaptation; Continuously Indexed Domain Adaptation; Prompt-driven Zero-shot Domain Adaptation; Blended-target Domain Adaptation...,3,Methodology; Computer Vision
Person Re-Identification,13,Unsupervised Person Re-Identification; Video-Based Person Re-Identification; Generalizable Person Re-identification; Occluded Person Re-Identification; Cloth-Changing Person Re-Identification; Clothes Changing Person Re-Identification; Large-Scale Person Re-Identification; Cross-Modal  Person Re-Identification; Self-Supervised Person Re-Identification; Image-To-Video Person Re-Identification...,1,Computer Vision
Named Entity Recognition (NER),13,NER; Nested Named Entity Recognition; Few-shot NER; Chinese Named Entity Recognition; Multilingual Named Entity Recognition; Medical Named Entity Recognition; Cross-Domain Named Entity Recognition; Zero-shot Named Entity Recognition (NER); Multi-modal Named Entity Recognition; Named Entity Recognition In Vietnamese...,1,Natural Language Processing
Electrocardiography (ECG),13,Mortality Prediction; ECG Classification; Arrhythmia Detection; Heart Rate Variability; Heartbeat Classification; ECG Denoising; Myocardial infarction detection; QRS Complex Detection; ECG Wave Delineation; Ventricular fibrillation detection...,4,Methodology; Medical
Image Restoration,13,Demosaicking; Blind Super-Resolution; Spectral Reconstruction; Underwater Image Restoration; Flare Removal; JPEG Artifact Removal; JPEG Artifact Correction; Unified Image Restoration; highlight removal; Single Image Desnowing...,2,Computer Vision
Few-Shot Learning,12,One-Shot Learning; Few-Shot Semantic Segmentation; Cross-Domain Few-Shot; Unsupervised Few-Shot Learning; Few-Shot Relation Classification; Few-Shot Imitation Learning; Few-Shot Audio Classification; Few-Shot Camera-Adaptive Color Constancy; Few-shot HTC; Few-Shot Video Object Detection...,2,Methodology; Audio; Natural Language Processing; Computer Vision
Emotion Recognition,12,Speech Emotion Recognition; Emotion Recognition in Conversation; Multimodal Emotion Recognition; Facial Emotion Recognition; Emotion-Cause Pair Extraction; EEG Emotion Recognition; Emotion Cause Extraction; Video Emotion Recognition; Emotion Recognition in Context; A-VB High...,2,Audio; Speech; Natural Language Processing; Miscellaneous; Computer Vision
Sentiment Analysis,12,Aspect-Based Sentiment Analysis (ABSA); Multimodal Sentiment Analysis; Aspect Sentiment Triplet Extraction; Twitter Sentiment Analysis; Aspect Term Extraction and Sentiment Classification; Arabic Sentiment Analysis; Persian Sentiment Analysis; target-oriented opinion words extraction; Fine-Grained Opinion Analysis; Vietnamese Aspect-Based Sentiment Analysis...,3,Natural Language Processing; Computer Vision
Text Summarization,12,Abstractive Text Summarization; Document Summarization; Multi-Document Summarization; Opinion Summarization; Extractive Text Summarization; Sentence Compression; Sentence Summarization; Scientific Document Summarization; Unsupervised Opinion Summarization; Long-Form Narrative Summarization...,2,Knowledge Base; Natural Language Processing
Time Series Analysis,12,Time Series Forecasting; Time Series Prediction; Model Optimization; Data Compression; Time Series Anomaly Detection; Time Series Clustering; Time Series Regression; Time Series Alignment; Semi-supervised time series classification; Time Series Averaging...,3,Time Series
Class-Incremental Semantic Segmentation,12,Overlapped 10-1; Overlapped 15-5; Overlapped 15-1; Disjoint 15-1; Disjoint 15-5; Overlapped 100-5; Disjoint 10-1; Overlapped 100-50; Overlapped 50-50; Overlapped 100-10...,1,Computer Vision
"1 Image, 2*2 Stitchi",12,Pose Estimation; Style Transfer; Text-to-Image Generation; Music Generation; Voice Conversion; Image Deblurring; Virtual Try-on; Talking Face Generation; Image to Video Generation; Pneumonia Detection...,6,Audio; Time Series; Reasoning; Music; Speech; Natural Language Processing; Medical; Robots; Knowledge Base; Computer Vision
Image-to-Image Translation,11,Unsupervised Image-To-Image Translation; Synthetic-to-Real Translation; Multimodal Unsupervised Image-To-Image Translation; Image-to-Image Regression; Cross-View Image-to-Image Translation; Fundus to Angiography Generation; Facial Makeup Transfer; Virtual Try-Off; Real-to-Cartoon translation; Photo-To-Caricature Translation...,2,Computer Vision
Speech Recognition,11,Automatic Speech Recognition (ASR); Visual Speech Recognition; Robust Speech Recognition; Target Speaker Extraction; Distant Speech Recognition; Automatic Lyrics Transcription; Sequence-To-Sequence Speech Recognition; Accented Speech Recognition; Noisy Speech Recognition; Speech Language Identification...,3,Audio; Speech
Activity Recognition,11,Action Recognition; Human Activity Recognition; Group Activity Recognition; Egocentric Activity Recognition; Multimodal Activity Recognition; Human action generation; Cross-Domain Activity Recognition; Recognizing And Localizing Human Actions; Stay Region Extraction; Concurrent Activity Recognition...,4,Robots; Time Series; Computer Vision
Recommendation Systems,11,Graph Neural Network; Sequential Recommendation; Session-Based Recommendations; Multimodal Recommendation; Multi-modal Recommendation; Multimedia recommendation; Interactive Recommendation; Knowledge-Aware Recommendation; Multibehavior Recommendation; Multi-Media Recommendation...,1,Knowledge Base; Graphs; Miscellaneous
Optical Character Recognition (OCR),10,Active Learning; Handwritten Text Recognition; Handwriting Recognition; Handwritten Digit Recognition; Irregular Text Recognition; Handwritten Chinese Text Recognition; Offline Handwritten Chinese Character Recognition; Word Spotting In Handwritten Documents; Handwritten Digit Image Synthesis; Grapheme Detection,2,Methodology; Natural Language Processing; Computer Vision
Depth Estimation,10,Monocular Depth Estimation; Stereo Depth Estimation; Depth And Camera Motion; 3D Depth Estimation; Depth Map Super-Resolution; Stereo-LiDAR Fusion; Indoor Monocular Depth Estimation; Depth Aleatoric Uncertainty Estimation; Depth Image Upsampling; Bathymetry prediction,2,Computer Vision
Cancer,10,Breast Cancer Detection; Lung Cancer Diagnosis; Skin Cancer Classification; Breast Cancer Histology Image Classification; Classification Of Breast Cancer Histology Images; Respiratory motion forecasting; Prediction Of Cancer Cell Line Sensitivity; Oral Cancer Classification; Discovery Of Integrative Cancer Subtypes; Colon Cancer Detection In Confocal Laser Microscopy Images,2,Medical; Knowledge Base; Computer Vision
Image Enhancement,10,Low-Light Image Enhancement; UIE; Image Relighting; De-aliasing; Document Enhancement; Color Manipulation; Local Color Enhancement; wavelet structure similarity loss; Film Simulation; Vignetting Removal,1,Computer Vision
Machine Translation,10,Transliteration; Multimodal Machine Translation; Bilingual Lexicon Induction; Unsupervised Machine Translation; Low-Resource Neural Machine Translation; Automatic Post-Editing; Low Resource Neural Machine Translation; Low Resource NMT; Clinical Language Translation; Legal Document Translation,2,Natural Language Processing
Object Tracking,10,Multi-Object Tracking; Visual Object Tracking; Multiple Object Tracking; Video Object Tracking; Cell Tracking; Online Multi-Object Tracking; Thermal Infrared Object Tracking; Sports Ball Detection and Tracking; Pupil Tracking; Amodal Tracking,3,Computer Vision
Image Retrieval,10,Sketch-Based Image Retrieval; Content-Based Image Retrieval; Medical Image Retrieval; Composed Image Retrieval (CoIR); Multi-Label Image Retrieval; Face Image Retrieval; Video-to-Shop; Image Instance Retrieval; Semi-Supervised Sketch Based Image Retrieval; Chat-based Image Retrieval,2,Computer Vision
3D Human Pose Estimation,9,Pose Prediction; Monocular 3D Human Pose Estimation; 3D Multi-Person Pose Estimation; 3D human pose and shape estimation; Weakly-supervised 3D Human Pose Estimation; Multi-Hypotheses 3D Human Pose Estimation; Egocentric Pose Estimation; 3D Absolute Human Pose Estimation; Global 3D Human Pose Estimation,4,Computer Vision
Visual Question Answering (VQA),9,Visual Question Answering; Machine Reading Comprehension; Chart Understanding; Chart Question Answering; 3D Question Answering (3D-QA); Embodied Question Answering; Generative Visual Question Answering; Factual Visual Question Answering; Multimodal Colonoscopy,3,Natural Language Processing; Computer Vision
Scene Parsing,9,Scene Understanding; Scene Graph Generation; Scene Text Recognition; Scene Recognition; Face Parsing; Indoor Scene Synthesis; Indoor Scene Reconstruction; Scene Labeling; Street Scene Parsing,3,Computer Vision
Temporal Action Localization,8,Weakly-supervised Temporal Action Localization; 3D Action Recognition; Weakly Supervised Action Localization; Temporal Action Proposal Generation; Activity Recognition In Videos; Action Recognition In Still Images; Open-vocab Temporal Action Detection; Temporal Group Activity Localization,4,Computer Vision
Sleep Quality,8,Sleep Stage Detection; Spindle Detection; Sleep apnea detection; Multimodal Sleep Stage Detection; Sleep Micro-event detection; Sleep Arousal Detection; K-complex detection; Sleep Quality Prediction,3,Medical
Remote Sensing,8,Remote Sensing Image Classification; Change detection for remote sensing images; Building change detection for remote sensing images; Segmentation Of Remote Sensing Imagery; The Semantic Segmentation Of Remote Sensing Imagery; Extracting Buildings In Remote Sensing Images; Lake Detection; Denoising Of Radar Micro-Doppler Signatures,2,Methodology; Miscellaneous; Computer Vision
Action Detection,8,Skeleton Based Action Recognition; Human Activity Recognition; Online Action Detection; Audio-Visual Active Speaker Detection; Fine-Grained Action Detection; Action Triplet Detection; Few Shot Temporal Action Localization; Multiple Action Detection,2,Time Series; Computer Vision
Image Captioning,8,3D dense captioning; controllable image captioning; Relational Captioning; Semi Supervised Learning for Image Captioning; Aesthetic Image Captioning; Vietnamese Image Captioning; Patent Figure Description Generation; Hindi Image Captioning,2,Natural Language Processing; Computer Vision
Aspect-Based Sentiment Analysis (ABSA),8,Aspect Extraction; Aspect Category Sentiment Analysis; Extract Aspect; Aspect-oriented  Opinion Extraction; Aspect-Category-Opinion-Sentiment Quadruple Extraction; Extract aspect-polarity tuple; Aspect-Sentiment-Opinion Triplet Extraction; Aspect Category Sentiment Classification,2,Natural Language Processing
Super-Resolution,7,Image Super-Resolution; Video Super-Resolution; Reference-based Super-Resolution; Depth Map Super-Resolution; Image Rescaling; Reference-based Video Super-Resolution; 3D Object Super-Resolution,3,Graphs; Computer Vision
Electroencephalogram (EEG),7,EEG; Eeg Decoding; EEG Denoising; Attention Score Prediction; Noise Level Prediction; Semanticity prediction; LWR Classification,2,Methodology; Medical; Time Series
X-Ray,7,Low-Dose X-Ray Ct Reconstruction; Bone Suppression From Dual Energy Chest X-Rays; Medical X-Ray Image Segmentation; Joint Vertebrae Identification And Localization In Spinal Ct Images; Finding Pulmonary Nodules In Large-Scale Ct Images; Mapping Of Lung Nodules In Low-Dose Ct Images; Cbct Artifact Reduction,1,Medical
Video Understanding,7,Video Quality Assessment; Anomaly Detection In Surveillance Videos; Video Alignment; Temporal Sentence Grounding; Streaming video understanding; Causal Discovery in Video Reasoning; Long-video Activity Recognition,1,Computer Vision
Data Mining,7,Argument Mining; Opinion Mining; cognitive diagnosis; Subgroup Discovery; Sequential Pattern Mining; Parallel Corpus Mining; CSV dialect detection,2,Methodology; Natural Language Processing; Computer Code
Image Quality Assessment,7,No-Reference Image Quality Assessment; Full reference image quality assessment; Full-Reference Image Quality Assessment; Aesthetics Quality Assessment; Stereoscopic image quality assessment; Image Quality Estimation; Document Image Quality Assessment,2,Computer Vision
3D Reconstruction,7,Point cloud reconstruction; 3D Semantic Scene Completion; Garment Reconstruction; 3D Room Layouts From A Single RGB Panorama; Unsupervised 3D Human Pose Estimation; 3D Shape Reconstruction from Videos; 3D Wireframe Reconstruction,3,Methodology; Computer Vision
Zero-Shot Learning,7,Temporal Action Localization; Generalized Zero-Shot Learning; Compositional Zero-Shot Learning; Multi-label zero-shot learning; GZSL Video Classification; Transductive Zero-Shot Classification; Zero-shot gesture recognition,5,Methodology; Computer Vision
Semantic Parsing,7,Text-To-SQL; AMR Parsing; Semantic Dependency Parsing; DRS Parsing; UCCA Parsing; text-to-Cypher; Unsupervised semantic parsing,2,Natural Language Processing
