Parent Task,Child Tasks Count,Child Tasks,Task Depth,Categories
Video Object Segmentation,7,Semi-Supervised Video Object Segmentation; Unsupervised Video Object Segmentation; Referring Video Object Segmentation; Video Salient Object Detection; Interactive Video Object Segmentation; Video Shadow Detection; Long-tail Video Object Segmentation,2,Computer Vision
Text-to-Image Generation,7,text-guided-image-editing; Text-based Image Editing; Concept Alignment; Zero-Shot Text-to-Image Generation; Conditional Text-to-Image Synthesis; Consistent Character Generation; DreamBooth Personalized Generation,1,Natural Language Processing; Computer Vision
Graph Property Prediction,7,SAXS regression; XRD regression; X-ray PDF regression; SANS regression; ND regression; Neutron PDF regression; Neutron PDF,1,Graphs
Mathematical Reasoning,7,Math Word Problem Solving; Formal Logic; Geometry Problem Solving; Abstract Algebra; Mathematical Induction; High School Mathematics; Professional Accounting,1,Knowledge Base; Natural Language Processing; Reasoning
General Knowledge,7,Natural Questions; TriviaQA; Miscellaneous; Movie Recommendation; Sports Understanding; Similarities Abstraction; Global Facts,1,Miscellaneous
Link Prediction,6,Inductive Link Prediction; Dynamic Link Prediction; Hyperedge Prediction; Calibration for Link Prediction; Anchor link prediction; Link prediction on DH-KGs,1,Graphs; Natural Language Processing
Style Transfer,6,Image Stylization; Style Generalization; Font Style Transfer; Face Transfer; Reverse Style Transfer; Serial Style Transfer,2,Computer Vision
Multi-Object Tracking,6,3D Multi-Object Tracking; Real-Time Multi-Object Tracking; Referring Multi-Object Tracking; Multi-Animal Tracking with identification; Grounded Multiple Object Tracking; Trajectory Long-tail Distribution for Muti-object Tracking,2,Computer Vision
Time Series Forecasting,6,Multivariate Time Series Forecasting; Probabilistic Time Series Forecasting; Univariate Time Series Forecasting; New Product Sales Forecasting; Correlated Time Series Forecasting; COVID-19 Tracking,2,Time Series
Language Modelling,6,XLM-R; Long-range modeling; Protein Language Model; Sentence Pair Modeling; Cross-Document Language Modeling; Controllable Language Modelling,3,Medical; Natural Language Processing; Miscellaneous
Hand,6,Hand Pose Estimation; Hand Gesture Recognition; Hand-Gesture Recognition; Hand Segmentation; Gesture-to-Gesture Translation; Hand Keypoint Localization,4,Computer Vision
Video Captioning,6,Dense Video Captioning; Boundary Captioning; Live Video Captioning; Visual Text Correction; Audio-Visual Video Captioning; Video Boundary Captioning,2,Computer Vision
Denoising,6,Image Denoising; Color Image Denoising; Sar Image Despeckling; Grayscale Image Denoising; Salt-And-Pepper Noise Removal; 3D Mesh Denoising,2,Computer Vision
3D Action Recognition,6,Skeleton Based Action Recognition; Model Editing; Image Manipulation Detection; motion retargeting; Zero Shot Skeletal Action Recognition; Generalized Zero Shot skeletal action recognition,2,Natural Language Processing; Computer Vision
Video Games,6,Atari Games; Starcraft II; Real-Time Strategy Games; Dota 2; FPS Games; SNES Games,2,Playing Games
Face Recognition,6,Face Image Quality Assessment; Lightweight Face Recognition; Synthetic Face Recognition; Age-Invariant Face Recognition; Face Quality Assessement; Unsupervised face recognition,2,Methodology; Computer Vision
Autonomous Driving,6,Motion Forecasting; Bench2Drive; NavSim; CARLA MAP Leaderboard; 3D Pedestrian Tracking; Dead-Reckoning Prediction,2,Robots; Miscellaneous; Computer Vision
Information Retrieval,6,Passage Retrieval; TAR; Cross-Lingual Information Retrieval; Table Search; Scientific Results Extraction; Zero Shot on BEIR (Inference Free Model),1,Natural Language Processing
Scene Understanding,6,Video Semantic Segmentation; Visual Relationship Detection; Lighting Estimation; 3D Room Layouts From A Single RGB Panorama; road scene understanding; Outdoor Light Source Estimation,2,Computer Vision
Program Repair,6,Fault localization; Variable misuse; Exception type; Function-docstring mismatch; Wrong binary operator; Swapped operands,1,Computer Code; Reasoning
Table annotation,6,Column Type Annotation; Cell Entity Annotation; Columns Property Annotation; Table Type Detection; Row Annotation; Metric-Type Identification,1,Knowledge Base; Natural Language Processing
Argument Mining,6,Key Point Matching; Component Classification; Argument Pair Extraction (APE); Claim Extraction with Stance Classification (CESC); Claim-Evidence Pair Extraction (CEPE); ValNov,1,Natural Language Processing
2D Human Pose Estimation,6,Articles; Style Transfer; Community Question Answering; Action Anticipation; 3D Face Animation; Semi-Supervised Human Pose Estimation,3,Knowledge Base; Reasoning; Computer Vision
Reinforcement Learning (RL),6,Off-policy evaluation; Multi-Objective Reinforcement Learning; 3D Point Cloud Reinforcement Learning; RoomEnv-v1; RoomEnv-v0; RoomEnv-v2,1,Methodology; Knowledge Base; Computer Code; Computer Vision
Binary Classification,6,"LLM-generated Text Detection; Cancer-no cancer per image classification; Cancer-no cancer per breast classification; Suspicous (BIRADS 4,5)-no suspicous (BIRADS 1,2,3) per image classification; Stable MCI vs Progressive MCI; Cancer-no cancer per view classification",1,Natural Language Processing; Computer Vision
16k,6,Object Detection; Image Super-Resolution; Image Deblurring; Scene Generation; Shadow Removal; Highlight Detection,3,Methodology; Miscellaneous; Playing Games; Medical; Computer Vision
Code Generation,5,Code Translation; Code Documentation Generation; GitHub issue resolution; Class-level Code Generation; Library-Oriented Code Generation,2,Natural Language Processing; Computer Code; Reasoning
Knowledge Graphs,5,Knowledge Graph Completion; Complex Query Answering; Open Knowledge Graph Canonicalization; Relational Pattern Learning; Person-Centric Knowledge Graphs,4,Knowledge Base; Graphs
Chinese,5,Chinese Word Segmentation; Handwritten Chinese Text Recognition; Offline Handwritten Chinese Character Recognition; Chinese Zero Pronoun Resolution; Chinese Spelling Error Correction,1,Natural Language Processing
Electromyography (EMG),5,EMG Gesture Recognition; ALS Detection; EMG Signal Prediction; Medial knee JRF Prediction; Muscle Force Prediction,1,Medical
Medical Diagnosis,5,Alzheimer's Disease Detection; Retinal OCT Disease Classification; Thoracic Disease Classification; Blood Cell Count; CBC TEST,1,Medical; Computer Vision
Object Localization,5,Weakly-Supervised Object Localization; Image-Based Localization; Unsupervised Object Localization; Monocular 3D Object Localization; Active Object Localization,1,Computer Vision
Dependency Parsing,5,Transition-Based Dependency Parsing; Prepositional Phrase Attachment; Unsupervised Dependency Parsing; Dependency Grammar Induction; Cross-lingual zero-shot dependency parsing,1,Natural Language Processing
Robot Navigation,5,Social Navigation; PointGoal Navigation; Sequential Place Learning; ObjectGoal Navigation; VNLA,2,Robots; Computer Vision
Program Synthesis,5,Program Repair; Type prediction; Value prediction; Enumerative Search; SQL Synthesis,2,Computer Code; Reasoning
Image Reconstruction,5,MRI Reconstruction; CT Reconstruction; Blind Super-Resolution; Film Removal; WiFi CSI-based Image Reconstruction,3,Medical; Miscellaneous; Computer Vision
Graph Embedding,5,Knowledge Graph Embedding; Knowledge Graph Embeddings; Dynamic graph embedding; Structural Node Embedding; Role Embedding,2,Graphs
Face Generation,5,Talking Head Generation; Talking Face Generation; Facial expression generation; Face Age Editing; Kinship face generation,2,Computer Vision
Facial Expression Recognition (FER),5,Cross-corpus; Micro-Expression Recognition; Micro-Expression Spotting; 3D Facial Expression Recognition; Smile Recognition,1,Computer Vision
DeepFake Detection,5,Audio Deepfake Detection; Synthetic Speech Detection; Human Detection of Deepfakes; Multimodal Forgery Detection; diffusion-generated faces detection,1,Audio; Speech; Miscellaneous; Computer Vision
3D Semantic Segmentation,5,Robust 3D Semantic Segmentation; Real-Time 3D Semantic Segmentation; Unsupervised 3D Semantic Segmentation; furniture segmentation; 3D Point Cloud Part Segmentation,1,Computer Vision
Image Super-Resolution,5,Multi-Frame Super-Resolution; Stereo Image Super-Resolution; Burst Image Super-Resolution; satellite image super-resolution; Multispectral Image Super-resolution,2,Computer Vision
Node Classification,5,Graph structure learning; Node Classification on Non-Homophilic (Heterophilic) Graphs; Heterogeneous Node Classification; Dynamic Node Classification; Atomic number classification,1,Graphs
Continual Learning,5,Class Incremental Learning; Continual Named Entity Recognition; unsupervised class-incremental learning; Continual Panoptic Segmentation; TiROD,3,Methodology; Natural Language Processing; Computer Vision
3D Object Detection,5,Monocular 3D Object Detection; Robust 3D Object Detection; Multiview Detection; 3D Object Detection From Stereo Images; Robust BEV Detection,1,Computer Vision
Federated Learning,5,Personalized Federated Learning; Vertical Federated Learning; Collaborative Fairness; Model Posioning; Contribution Assessment,1,Methodology; Adversarial
Video Retrieval,5,Video-Text Retrieval; Video Grounding; Video-Adverb Retrieval; Replay Grounding; Composed Video Retrieval (CoVR),2,Computer Vision
Unsupervised Anomaly Detection,5,Unsupervised Anomaly Detection with Specified Settings -- 30% anomaly; Root Cause Ranking; Unsupervised Contextual Anomaly Detection; Anomaly Detection at Various Anomaly Percentages; Anomaly Detection at 30% anomaly,1,Graphs; Miscellaneous; Computer Vision
Fact Checking,5,Misconceptions; Known Unknowns; Sentence Ambiguity; FEVER (2-way); FEVER (3-way),1,Miscellaneous
Image Editing,5,Rolling Shutter Correction; Shadow Removal; Multimodel-guided image editing; Multimodal fashion image editing; Joint Deblur and Frame Interpolation,2,Computer Vision
Cross-Modal Retrieval,5,Image-text matching; Cross-modal retrieval with noisy correspondence; multilingual cross-modal retrieval; Zero-shot Composed Person Retrieval; Cross-Modal Retrieval on RSITMD,1,Natural Language Processing; Computer Vision
Video-based Generative Performance Benchmarking,5,Video-based Generative Performance Benchmarking (Contextual Understanding); Video-based Generative Performance Benchmarking (Correctness of Information); Video-based Generative Performance Benchmarking (Detail Orientation)); Video-based Generative Performance Benchmarking (Temporal Understanding); Video-based Generative Performance Benchmarking (Consistency),1,Reasoning
Visual Question Answering,5,Spatial Reasoning; Object Hallucination; Explanatory Visual Question Answering; Vietnamese Visual Question Answering; MM-Vet v2,2,Natural Language Processing; Computer Vision
Reconstruction,4,3D Human Reconstruction; Single-View 3D Reconstruction; 4D reconstruction; Single-Image-Based Hdr Reconstruction,2,Computer Vision; Reasoning
Sketch,4,Sketch Recognition; Face Sketch Synthesis; Photo-To-Caricature Translation; Drawing Pictures,4,Computer Vision
Transfer Learning,4,Multi-Task Learning; Auxiliary Learning; Transfer Reinforcement Learning; Unsupervised Domain Expansion,2,Methodology; Miscellaneous
Ecommerce,4,Product Recommendation; Product Categorization; Online Ranker Evaluation; Online Review Rating,2,Miscellaneous
Malware Classification,4,Malware Detection; Android Malware Detection; Behavioral Malware Classification; Behavioral Malware Detection,1,Miscellaneous
Saliency Detection,4,Saliency Prediction; Co-Salient Object Detection; Video Saliency Detection; Unsupervised Saliency Detection,3,Computer Vision
Outlier Detection,4,One-class classifier; outlier ensembles; Graph Outlier Detection; Outlier Interpretation,1,Methodology; Graphs
Stance Detection,4,Zero-Shot Stance Detection; Few-Shot Stance Detection; Stance Detection (US Election 2020 - Biden); Stance Detection (US Election 2020 - Trump),1,Natural Language Processing
Adversarial Attack,4,Backdoor Attack; Adversarial Text; Adversarial Attack Detection; Real-World Adversarial Attack,1,Adversarial; Computer Vision
Action Localization,4,Temporal Action Localization; Action Segmentation; Spatio-Temporal Action Localization; Unusual Activity Localization,5,Computer Vision
Audio Classification,4,Environmental Sound Classification; Audio Multiple Target Classification; Semi-supervised Audio Classification; Parkinson Detection from Speech,2,Audio
Visual Tracking,4,Point Tracking; Rgb-T Tracking; Real-Time Visual Tracking; RF-based Visual Tracking,1,Computer Vision
Image Retrieval with Multi-Modal Query,4,Cross-Modal Retrieval; Zero-Shot Cross-Modal Retrieval; Cross-Modal Information Retrieval; Multi-Modal Person Identification,2,Miscellaneous
Cross-Lingual,4,Cross-Lingual Transfer; Cross-Lingual Document Classification; Cross-Lingual Entity Linking; Cross-Language Text Summarization,2,Natural Language Processing
Image Clustering,4,Online Clustering; Face Clustering; Multi-view Subspace Clustering; Multi-modal Subspace Clustering,1,Computer Vision
Multi-Label Classification,4,Missing Labels; Extreme Multi-Label Classification; Hierarchical Multi-label Classification; Medical Code Prediction,1,Methodology; Medical; Computer Vision; Reasoning
Image Compression,4,Feature Compression; Jpeg Compression Artifact Reduction; Lossy-Compression Artifact Reduction; Color Image Compression Artifact Reduction,1,Computer Vision
Object Counting,4,Exemplar-Free Counting; Few-shot Object Counting and Detection; Open-vocabulary object counting; Training-free Object Counting,1,Computer Vision
Hyperspectral,4,Hyperspectral Image Classification; Hyperspectral Unmixing; Hyperspectral Image Segmentation; Classification Of Hyperspectral Images,2,Computer Vision
Sentence Embeddings,4,Sentence Embedding; Sentence Compression; Joint Multilingual Sentence Representations; Sentence Embeddings For Biomedical Texts,2,Natural Language Processing
Word Embeddings,4,Learning Word Embeddings; Multilingual Word Embeddings; Embeddings Evaluation; Contextualised Word Representations,1,Methodology; Natural Language Processing
Photoplethysmography (PPG),4,Heart rate estimation; Blood pressure estimation; Photoplethysmography (PPG) heart rate estimation; Photoplethysmography (PPG) beat detection,3,Medical
Audio Generation,4,Voice Cloning; Room Impulse Response (RIR); Audio Super-Resolution; Video-to-Sound Generation,1,Audio; Speech; Music
Image Matching,4,Semantic correspondence; Patch Matching; set matching; Matching Disparate Images,2,Computer Vision
Spoof Detection,4,Face Presentation Attack Detection; Detecting Image Manipulation; Cross-Domain Iris Presentation Attack Detection; Finger Dorsal Image Spoof Detection,1,Computer Vision
Card Games,4,Game of Poker; Game of Hanabi; Solitaire; Klondike,1,Playing Games
Speech Enhancement,4,Speech Dereverberation; Bandwidth Extension; Packet Loss Concealment; Speech Intelligibility Evaluation,1,Audio; Speech
Molecular Property Prediction,4,3D Geometry Prediction; NMR J-coupling; Odor Descriptor Prediction; mixture property prediction,1,Methodology; Medical; Graphs; Miscellaneous
Knowledge Graph Completion,4,Large Language Model; Triple Classification; Inductive knowledge graph completion; Inductive Relation Prediction,3,Knowledge Base; Graphs; Natural Language Processing
3D Object Reconstruction,4,3D Object Reconstruction From A Single Image; CAD Reconstruction; Simulated Gaussian Manipulation; Feature Splatting,1,Computer Vision
3D Point Cloud Classification,4,3D Object Classification; Few-Shot 3D Point Cloud Classification; Supervised Only 3D Point Cloud Classification; Zero-Shot Transfer 3D Point Cloud Classification,2,Computer Vision
3D Absolute Human Pose Estimation,4,Image to 3D; 3D Face Animation; 3D Human Shape Estimation; Text-to-Face Generation,3,Knowledge Base; Robots; Computer Vision
Action Segmentation,4,Unsupervised Action Segmentation; Skeleton Based Action Segmentation; Weakly Supervised Action Segmentation (Transcript); Weakly Supervised Action Segmentation (Action Set)),1,Computer Vision
Sleep Staging,4,EEG based sleep staging; ECG based Sleep Staging; W-R-L-D Sleep Staging; W-R-N Sleep Staging,1,Time Series
Referring Image Matting,4,Referring Image Matting (Expression-based); Referring Image Matting (Keyword-based); Referring Image Matting (RefMatte-RW100); Referring Image Matting (Prompt-based),1,Computer Vision
Ethics,4,Moral Scenarios; Moral Permissibility; Business Ethics; Moral Disputes,1,Miscellaneous
Speech Emotion Recognition,4,Vocal Bursts Intensity Prediction; Vocal Bursts Valence Prediction; Vocal Bursts Type Prediction; Cultural Vocal Bursts Intensity Prediction,1,Speech
Brain Computer Interface,4,Motor Imagery; ERP; channel selection; SSVEP,3,Medical; Time Series
Trajectory Prediction,3,Trajectory Forecasting; Human motion prediction; Out-of-Sight Trajectory Prediction,2,Time Series; Computer Vision
Stock Market Prediction,3,Stock Price Prediction; Stock Prediction; Stock Trend Prediction,2,Time Series
Data Integration,3,Entity Alignment; Entity Resolution; Table annotation,2,Knowledge Base; Natural Language Processing
Relation Classification,3,Few-Shot Relation Classification; Implicit Discourse Relation Classification; Cause-Effect Relation Classification,1,Natural Language Processing
Text-To-Image,3,Story Visualization; VGSI; Complex Scene Breaking and Synthesis,1,Computer Vision
Crowds,3,Crowd Counting; Visual Crowd Analysis; Group Detection In Crowds,1,Computer Vision
Natural Language Inference,3,Answer Generation; Visual Entailment; Cross-Lingual Natural Language Inference,1,Natural Language Processing; Reasoning
Speaker Verification,3,Audio Deepfake Detection; Text-Independent Speaker Verification; Text-Dependent Speaker Verification,1,Speech
Drug Discovery,3,Drug Response Prediction; Text-based de novo Molecule Generation; Therapeutics Data Commons,2,Medical
Mammogram,3,Whole Mammogram Classification; Mass Segmentation From Mammograms; Breast Mass Segmentation In Whole Mammograms,1,Medical
Skin,3,Skin Lesion Segmentation; Skin Lesion Classification; Skin Lesion Identification,1,Medical
Semantic Role Labeling,3,Predicate Detection; Semantic Role Labeling (predicted predicates); Textual Analogy Parsing,1,Natural Language Processing
Hate Speech Detection,3,Hope Speech Detection; Hate Speech Normalization; Hate Speech Detection CrisisHateMM Benchmark,2,Natural Language Processing
Continuous Control,3,Car Racing; Steering Control; Drone Controller,1,Robots; Playing Games; Computer Vision
Text Clustering,3,Short Text Clustering; Open Intent Discovery; Hierarchical Text Clustering,1,Natural Language Processing
Music Generation,3,Music Performance Rendering; Multimodal Music Generation; Music Texture Transfer,1,Audio; Music
Community Detection,3,Local Community Detection; Network Community Partition; Online Community Detection,1,Graphs
Gesture Recognition,3,Hand Gesture Recognition; Hand-Gesture Recognition; RF-based Gesture Recognition,1,Computer Vision
Human Interaction Recognition,3,One-Shot 3D Action Recognition; Dense contact estimation; Mutual Gaze,1,Computer Vision
Visual Place Recognition,3,geo-localization; Indoor Localization; 3D Place Recognition,2,Computer Vision
Image Inpainting,3,Cloud Removal; Facial Inpainting; Fine-Grained Image Inpainting,1,Computer Vision
Tomography,3,Electron Tomography; Quantum State Tomography; Tomographic Reconstructions,1,Medical
Colorization,3,Line Art Colorization; Point-interactive Image Colorization; Color Mismatch Correction,1,Computer Vision
Game of Football,3,Pass Classification; Injury Prediction; Football Action Valuation,1,Playing Games
Abstractive Text Summarization,3,Timeline Summarization; Multimodal Abstractive Text Summarization; Reader-Aware Summarization,1,Natural Language Processing
Facial Landmark Detection,3,Unsupervised Facial Landmark Detection; 3D Facial Landmark Localization; Speech to Facial Landmark,1,Computer Vision
Causal Inference,3,Counterfactual Inference; Heterogeneous Treatment Effect Estimation; IHDP-CATE,1,Knowledge Base; Miscellaneous
Data-to-Text Generation,3,Visual Storytelling; KG-to-Text Generation; Unsupervised KG-to-Text Generation,2,Natural Language Processing
Image Recognition,3,Fine-Grained Image Recognition; License Plate Recognition; Material Recognition,1,Computer Vision
AutoML,3,Neural Architecture Search; Hyperparameter Optimization; Automated Feature Engineering,2,Methodology
Autonomous Navigation,3,Sequential Place Recognition; Autonomous Web Navigation; Autonomous Flight (Dense Forest),1,Computer Vision; Robots; Reasoning
Board Games,3,Game of Go; Game of Chess; Game of Shogi,1,Playing Games
Event-based vision,3,Event-based Optical Flow; Event-based Motion Estimation; Event-Based Video Reconstruction,1,Computer Vision
3D Multi-Person Pose Estimation,3,3D Multi-Person Pose Estimation (absolute); 3D Multi-Person Mesh Recovery; 3D Multi-Person Pose Estimation (root-relative),1,Computer Vision
Graph Classification,3,Isomorphism Testing; Space group classification; Crystal system classification,1,Graphs
Object Recognition,3,3D Object Recognition; Continuous Object Recognition; Depiction Invariant Object Recognition,1,Computer Vision
Meta-Learning,3,Few-Shot Learning; Sample Probing; universal meta-learning,3,Methodology; Computer Vision
RGB Salient Object Detection,3,Dichotomous Image Segmentation; Co-Salient Object Detection; Video Salient Object Detection,1,Computer Vision
Physical Simulations,3,Neural Network simulation; Optical Tweezers Simulations; Liquid Simulation,1,Computer Code; Miscellaneous
Activity Prediction,3,motion prediction; Cyber Attack Detection; Sequential skip prediction,2,Methodology; Time Series; Computer Vision
Document Text Classification,3,Learning with noisy labels; Multi-Label Classification Of Biomedical Texts; Political Salient Issue Orientation Detection,1,Medical; Natural Language Processing; Computer Vision
Few-Shot Image Classification,3,Unsupervised Few-Shot Image Classification; Unsupervised Few-Shot Learning; Generalized Few-Shot Classification,3,Computer Vision
Text Style Transfer,3,Formality Style Transfer; Word Attribute Transfer; Semi-Supervised Formality Style Transfer,1,Natural Language Processing
Motion Synthesis,3,motion in-betweening; Motion Style Transfer; Temporal Human Motion Composition,1,Computer Code; Computer Vision
Deep Clustering,3,Trajectory Clustering; NONPARAMETRIC DEEP CLUSTERING; Deep Nonparametric Clustering,1,Methodology; Natural Language Processing; Miscellaneous
3D Hand Pose Estimation,3,Grasp Generation; hand-object pose; 3D Canonical Hand Pose Estimation,2,Computer Vision
Object Segmentation,3,Camouflaged Object Segmentation; Landslide segmentation; Text-Line Extraction,2,Computer Vision
Event Extraction,3,NER; Event Causality Identification; Zero-shot Event Extraction,1,Natural Language Processing
Discourse Parsing,3,Discourse Segmentation; End-to-End RST Parsing; Connective Detection,1,Natural Language Processing
Explainable artificial intelligence,3,Explainable Models; Explanation Fidelity Evaluation; FAD Curve Analysis,1,Methodology; Computer Vision
Temporal Processing,3,Temporal Information Extraction; Timex normalization; Document Dating,2,Natural Language Processing
