Parent Task,Child Tasks Count,Child Tasks,Task Depth,Categories
Audio Source Separation,3,Target Sound Extraction; Directional Hearing; Single-Label Target Sound Extraction,2,Audio
Pronunciation Assessment,3,Phone-level pronunciation scoring; Word-level pronunciation scoring; Utterance-level pronounciation scoring,1,Speech
Hope Speech Detection,3,Hope Speech Detection for English; Hope Speech Detection for Tamil; Hope Speech Detection for Malayalam,1,Natural Language Processing
Video Segmentation,3,Camera shot boundary detection; Open-Vocabulary Video Segmentation; Open-World Video Segmentation,1,Computer Vision
Video Frame Interpolation,3,eXtreme-Video-Frame-Interpolation; Unsupervised Video Frame Interpolation; 3D Video Frame Interpolation,2,Computer Vision
Retrieval,3,Text Retrieval; Deep Hashing; Table Retrieval,1,Methodology; Natural Language Processing; Computer Vision
Visual Grounding,3,3D visual grounding; Person-centric Visual Grounding; Phrase Extraction and Grounding (PEG),1,Computer Vision
Stock Prediction,3,Text-Based Stock Prediction; PAIR TRADING; Event-Driven Trading,1,Natural Language Processing; Time Series
Audio Signal Processing,3,blind source separation; Audio Compression; Audio Effects Modeling,2,Audio
Emotional Intelligence,3,SNARKS; Ruin Names; Dark Humor Detection,1,Natural Language Processing
Robot Manipulation,3,Robot Manipulation Generalization; Deformable Object Manipulation; Contact-rich Manipulation,1,Robots
Text2text Generation,3,Keyphrase Generation; Sketch-to-text Generation; Figurative Language Visualization,1,Natural Language Processing
Class Incremental Learning,3,Few-Shot Class-Incremental Learning; Class-Incremental Semantic Segmentation; Non-exemplar-based Class Incremental Learning,2,Methodology; Computer Vision
Domain Generalization,3,Single-Source Domain Generalization; Source-free Domain Generalization; Evolving Domain Generalization,2,Computer Vision
Conditional Image Generation,3,Human-Object Interaction Generation; Image-Guided Composition; Noisy Semantic Image Synthesis,1,Computer Vision
Large Language Model,3,Knowledge Graphs; RAG; AI Agent,4,Methodology; Knowledge Base; Natural Language Processing
Atomistic Description,3,Molecular Property Prediction; Formation Energy; Atomic Forces,2,Medical; Graphs; Miscellaneous
Point Clouds,3,Cross-modal place recognition; point cloud video understanding; Point Cloud Rrepresentation Learning,1,Computer Vision
Within-Session Motor Imagery,3,Within-Session Motor Imagery (all classes); Within-Session Motor Imagery (left hand vs. right hand); Within-Session Motor Imagery (right hand vs. feet),1,Medical
Deblurring,2,Blind Image Deblurring; Single-Image Blind Deblurring,2,Computer Vision
Text-To-Speech Synthesis,2,Prosody Prediction; Zero-Shot Multi-Speaker TTS,1,Audio; Speech; Natural Language Processing
Stochastic Optimization,2,Evolutionary Algorithms; Distributed Optimization,1,Methodology; Miscellaneous
Keyword Spotting,2,Small-Footprint Keyword Spotting; Visual Keyword Spotting,1,Speech; Computer Vision
Dehazing,2,Image Dehazing; Single Image Dehazing,1,Computer Vision
Disease Prediction,2,Retinal OCT Disease Classification; Disease Trajectory Forecasting,1,Medical; Computer Vision
Summarization,2,Unsupervised Extractive Summarization; Query-focused Summarization,1,Natural Language Processing
Video Question Answering,2,Zero-Shot Video Question Answer; Few-shot Video Question Answering,1,Reasoning; Computer Vision
Time Series Classification,2,Semi-supervised time series classification; Classification on Time Series with Missing Data,1,Time Series
Visual Odometry,2,Face Anti-Spoofing; Monocular Visual Odometry,1,Robots; Computer Vision
Spoken Language Understanding,2,Spoken language identification; Speech Tokenization,1,Speech
Patient Outcomes,2,Predicting Patient Outcomes; Outcome Prediction In Multimodal Mri,1,Medical
Atrial Fibrillation,2,Atrial Fibrillation Detection; Atrial Fibrillation Recurrence Estimation,1,Medical
Adversarial Defense,2,Adversarial Purification; Provable Adversarial Defense,1,Adversarial
Temporal Localization,2,Language-Based Temporal Localization; Temporal Defect Localization,2,Computer Vision
Semantic Textual Similarity,2,Paraphrase Identification; Cross-Lingual Semantic Textual Similarity,1,Natural Language Processing
Music Classification,2,Singer Identification; Vocal technique classification,1,Music
Language Identification,2,Dialect Identification; Native Language Identification,1,Audio; Natural Language Processing
Visual Relationship Detection,2,Video Visual Relation Detection; Human-Object Relationship Detection,1,Computer Vision
Slot Filling,2,Zero-shot Slot Filling; Extracting COVID-19 Events from Twitter,1,Natural Language Processing
Camera Localization,2,Camera Relocalization; Cross-View Geo-Localisation,2,Computer Vision
Scene Text Detection,2,Curved Text Detection; Multi-Oriented Scene Text Detection,2,Computer Vision
Image Registration,2,distortion correction; Unsupervised Image Registration,1,Computer Vision
Bird Classification,2,Bird Audio Detection; Bird Species Classification With Audio-Visual Data,1,Audio
Human-Object Interaction Detection,2,Affordance Recognition; Hand-Object Interaction Detection,1,Computer Vision
2D Pose Estimation,2,Category-Agnostic Pose Estimation; Overlapping Pose Estimation,1,Computer Vision
Coreference Resolution,2,coreference-resolution; Cross Document Coreference Resolution,1,Natural Language Processing
Data Augmentation,2,Image Augmentation; Text Augmentation,1,Methodology; Natural Language Processing; Computer Vision
Gait Recognition,2,Multiview Gait Recognition; Gait Recognition in the Wild,1,Computer Vision
Clustering,2,Constrained Clustering; Categorical data clustering,2,Methodology
Saliency Prediction,2,Few-Shot Transfer Learning for Saliency Prediction; Aerial Video Saliency Prediction,2,Computer Vision
Video Summarization,2,Unsupervised Video Summarization; Supervised Video Summarization,1,Computer Vision
Dimensionality Reduction,2,Supervised dimensionality reduction; Online nonnegative CP decomposition,1,Methodology; Computer Vision
Animation,2,Image Animation; 3D Character Animation From A Single Photo,2,Computer Vision
Topic Models,2,Topic coverage; Dynamic Topic Modeling,1,Natural Language Processing
Continual Semantic Segmentation,2,Overlapped 5-3; Overlapped 25-25,1,Computer Vision
Motion Forecasting,2,Multi-Person Pose forecasting; Multiple Object Forecasting,1,Computer Vision
Medical Image Registration,2,Diffeomorphic Medical Image Registration; BIRL,1,Medical
Video Prediction,2,Earth Surface Forecasting; Predict Future Video Frames,1,Time Series; Computer Vision
Interpretable Machine Learning,2,Data Mining; Abstention Prediction,3,Methodology
Real-Time Strategy Games,2,Starcraft; Starcraft II,1,Playing Games
Fake Image Detection,2,GAN image forensics; Fake Image Attribution,1,Computer Vision
Anaphora Resolution,2,Bridging Anaphora Resolution; Abstract Anaphora Resolution,1,Natural Language Processing
Quantization,2,Data Free Quantization; UNET Quantization,1,Methodology; Computer Vision
Privacy Preserving Deep Learning,2,Membership Inference Attack; Homomorphic Encryption for Deep Learning,1,Methodology; Miscellaneous; Computer Vision
Seismic Interpretation,2,Facies Classification; Seismic Detection,1,Miscellaneous
Non-Linear Elasticity,2,Cantilever Beam; Stress-Strain Relation,1,Miscellaneous
3D Object Classification,2,Generative 3D Object Classification; Cube Engraving Classification,1,Computer Vision
3D Face Modelling,2,Continuous Control; Facial Recognition and Modelling,4,Medical; Playing Games; Computer Vision
Novel View Synthesis,2,Novel LiDAR View Synthesis; Gournd video synthesis from satellite image,1,Computer Vision
Multimodal Machine Translation,2,Face to Face Translation; Multimodal Lexical Translation,1,Natural Language Processing; Computer Vision
Content-Based Image Retrieval,2,Drone navigation; Drone-view target localization,1,Computer Vision
Synthetic Data Generation,2,Synthetic Data Evaluation; Synthetic Outliers Evaluation,1,Medical; Miscellaneous; Time Series
Remote Sensing Image Classification,2,Webcam (RGB) image classification; Sentinel-1 SAR processing,1,Computer Code
Self-Supervised Learning,2,Point Cloud Pre-training; Unsupervised Video Clustering,1,Computer Vision
Dialogue Understanding,2,Spoken Language Understanding; Dialogue Safety Prediction,2,Natural Language Processing
General Reinforcement Learning,2,Offline RL; Model-based Reinforcement Learning,2,Methodology; Robots; Playing Games; Reasoning
Cross-Lingual Transfer,2,Zero-Shot Cross-Lingual Transfer; Cross-Lingual NER,1,Natural Language Processing
Point Cloud Classification,2,Jet Tagging; Few-Shot Point Cloud Classification,1,Graphs; Computer Vision
Referring Expression Segmentation,2,Generalized Referring Expression Segmentation; Weakly Supervised Referring Expression Segmentation,1,Computer Vision
6D Pose Estimation,2,hand-object pose; Robot Pose Estimation,1,Computer Vision
Video Generation,2,Image to Video Generation; Unconditional Video Generation,2,Natural Language Processing; Computer Vision
Propaganda detection,2,Propaganda span identification; Propaganda technique identification,1,Natural Language Processing
Graph Learning,2,Graph Sampling; Task Graph Learning,1,Graphs
Talking Face Generation,2,Constrained Lip-synchronization; Face  Dubbing,1,Computer Vision
Distributed Computing,2,Collaborative Inference; Distributed Voting,1,
Protein Structure Prediction,2,Protein Interface Prediction; Protein complex prediction,1,Medical; Miscellaneous
Natural Language Understanding,2,Vietnamese Social Media Text Processing; Emotional Dialogue Acts,1,Natural Language Processing
Edge-computing,2,Tiling & Deployment; Device-Cloud Collaboration,1,Computer Code; Time Series
Taxonomy Learning,2,Taxonomy Expansion; Hypernym Discovery,1,Natural Language Processing
Breast Cancer Histology Image Classification,2,Breast Cancer Detection; Breast Cancer Histology Image Classification (20% labels),1,Knowledge Base; Computer Vision
Multi-Task Learning,2,Multi-task Language Understanding; Task Arithmetic,1,Methodology
Salient Object Detection,2,Saliency Ranking; RGB-T Salient Object Detection,1,Computer Vision
Audio captioning,2,Retrieval-augmented Few-shot In-context Audio Captioning; Zero-shot Audio Captioning,1,Audio
Token Classification,2,Toxic Spans Detection; Blackout Poetry Generation,1,Natural Language Processing
Biomedical Information Retrieval,2,PICO; SpO2 estimation,1,Medical; Natural Language Processing
De-identification,2,Privacy Preserving Deep Learning; Full-body anonymization,2,Natural Language Processing; Computer Vision
Image Denoising,2,lifetime image denoising; intensity image denoising,1,Medical; Computer Vision
road scene understanding,2,Monocular Cross-View Road Scene Parsing(Road); Monocular Cross-View Road Scene Parsing(Vehicle),1,Computer Vision
3D Classification,2,3D Object Classification; MRI classification,2,Medical; Computer Vision
Knowledge Distillation,2,Data-free Knowledge Distillation; Self-Knowledge Distillation,2,Natural Language Processing; Computer Vision
Multiple Object Tracking,2,Multiple Object Tracking with Transformer; Multiple Object Track and Segmentation,1,Computer Vision
Simultaneous Localization and Mapping,2,Semantic SLAM; Object SLAM,1,Computer Vision
MRI Reconstruction,2,Quantitative MRI; Magnetic Resonance Fingerprinting,2,Medical
Semi-supervised Anomaly Detection,2,Physical Video Anomaly Detection; General Action Video Anomaly Detection,1,Computer Vision
Term Extraction,2,Nested Term Extraction; Nested Term Recognition,2,Natural Language Processing
Scene Graph Generation,2,Unbiased Scene Graph Generation; Panoptic Scene Graph Generation,1,Computer Vision
Conditional Text Generation,2,Multimedia Generative Script Learning; Contextualized Literature-based Discovery,1,Natural Language Processing
Audio Effects Modeling,2,Pitch control; Timbre Interpolation,1,Audio
Aspect Extraction,2,Hidden Aspect Detection; Latent Aspect Detection,1,Natural Language Processing
Spam detection,2,Traditional Spam Detection; Context-specific Spam Detection,1,Natural Language Processing
Blood pressure estimation,2,ECG Classification; Hypertension detection,3,Medical
Grasp Generation,2,Grasp rectangle generation; Controllable Grasp Generation,1,Robots; Computer Vision
Medical waveform analysis,2,Electrocardiography (ECG); Electromyography (EMG),5,Methodology; Medical
SMAC,2,SMAC+; SMAC Plus,1,Playing Games
Image Fusion,2,Pansharpening; Multi Focus Image Fusion,1,Computer Vision
Semi-Supervised Image Classification,2,Open-World Semi-Supervised Learning; Semi-Supervised Image Classification (Cold Start),1,Computer Vision
Video Grounding,2,Video Narrative Grounding; Boundary Grounding,1,Computer Vision
Multimodal Text and Image Classification,2,image-sentence alignment; Open-World Social Event Classification,1,Natural Language Processing
Intelligent Communication,2,Semantic Communication; Beam Prediction,1,Miscellaneous; Time Series
Semantic Similarity,2,Semantic Shift Detection; Similarity Explanation,1,Methodology; Natural Language Processing
3D Anomaly Detection,2,Video Anomaly Detection; Artifact Detection,2,Computer Vision
Handwritten Text Recognition,2,Handwritten Document Recognition; Unsupervised Text Recognition,1,Adversarial; Computer Vision
Pcl Detection,2,SemEval-2022 Task 4-1 (Binary PCL Detection); SemEval-2022 Task 4-2 (Multi-label PCL Detection),1,Music; Natural Language Processing; Miscellaneous
Surgical phase recognition,2,Online surgical phase recognition; Offline surgical phase recognition,1,Computer Vision
Text-to-Video Generation,2,Text-to-Video Editing; Subject-driven Video Generation,2,Natural Language Processing; Computer Vision
Handwriting Recognition,2,Handwritten Line Segmentation; Handwritten Word Segmentation,1,Computer Vision
Transcription Factor Binding Site Prediction,2,Transcription Factor Binding Site Prediction (Human); Transcription Factor Binding Site Prediction (Mouse),1,Medical
Node Property Prediction,2,Position regression; Research Performance Prediction,1,Graphs
Facial Expression Recognition,2,Cross-Domain Facial Expression Recognition; Zero-Shot Facial Expression Recognition,1,Computer Vision
Constrained Clustering,2,Only Connect Walls Dataset Task 1 (Grouping); Incremental Constrained Clustering,1,Methodology; Natural Language Processing
Hearing Aid and device processing,2,Cadenza 1 - Task 1 - Headphone; Cadenza 1 - Task 2 - In Car,1,Audio
Diffusion Personalization,2,Diffusion Personalization Tuning Free; Efficient Diffusion Personalization,1,Computer Vision
regression,2,quantile regression; Travel Time Estimation,1,Methodology; Miscellaneous; Time Series; Computer Vision
Panoptic Segmentation,2,Video Panoptic Segmentation; Uncertainty-Aware Panoptic Segmentation,1,Computer Vision
Computer Vision Techniques Adopted in 3D Cryogenic Electron Microscopy,2,Single Particle Analysis; Cryogenic Electron Tomography,2,Computer Vision
Video Classification,2,Student Engagement Level Detection (Four Class Video Classification); Multi Class Classification (Four-level Video Classification),1,Computer Vision
No-Reference Image Quality Assessment,2,NR-IQA; Blind Image Quality Assessment,1,Computer Vision
AI Agent,2,Agent-based model inverse problem; N-Queens Problem - All Possible Solutions,1,Methodology; Robots
"1 Image, 2*2 Stitching",2,Image-to-Image Translation; Fake Image Detection,3,Miscellaneous; Computer Vision
Source-Free Domain Adaptation,2,Source Free Object Detection; 3D Source-Free Domain Adaptation,1,Computer Vision
Subject-driven Video Generation,2,Human Animation; Audio-Driven Body Animation,1,Computer Vision
LMM real-life tasks,2,Short Question Answers; Long Question Answer,1,Computer Vision
How To Refund A Wrong Transaction In Phonepe ,2,Community Question Answering; How to refund a wrong transaction in PhonePe,1,Methodology; Knowledge Base
Navigate,2,Go to AnyThing; Universal Navigation,1,Robots
Indoor Localization,2,"Indoor Localization (3-DoF Pose: X, Y, Yaw); Indoor Localization (6-DoF Pose)",1,Computer Vision
Part-Of-Speech Tagging,1,Unsupervised Part-Of-Speech Tagging,1,Natural Language Processing
Instance Search,1,Audio Fingerprint,1,Audio; Computer Vision
Imputation,1,Multivariate Time Series Imputation,1,Time Series; Computer Vision
Rain Removal,1,Single Image Deraining,1,Computer Vision
Forgery,1,Localization In Video Forgery,1,Computer Vision
Deception Detection,1,Deception Detection In Videos,1,Miscellaneous; Computer Vision
Color Constancy,1,Few-Shot Camera-Adaptive Color Constancy,1,Computer Vision
Length-of-Stay prediction,1,Remaining Length of Stay,1,Medical
Decision Making,1,Imitation Learning,2,Methodology; Reasoning
Visual Reasoning,1,Visual Commonsense Reasoning,1,Reasoning; Computer Vision
Pulmorary Vessel Segmentation,1,Pulmonary Arteryâ€“Vein Classification,1,Computer Vision
Speech Separation,1,Speech Extraction,1,Speech
Word Sense Disambiguation,1,Word Sense Induction,1,Natural Language Processing
Speaker Separation,1,Multi-Speaker Source Separation,1,Speech
Advertising,1,Detecting Adverts,1,Miscellaneous
Matrix Completion,1,Low-Rank Matrix Completion,1,Methodology
Abuse Detection,1,Hate Speech Detection,3,Natural Language Processing
Intrusion Detection,1,Network Intrusion Detection,1,Natural Language Processing; Miscellaneous
Negation Detection,1,Negation Scope Resolution,1,Natural Language Processing
Boundary Detection,1,Junction Detection,1,Computer Vision
Robotic Grasping,1,Grasp Contact Prediction,1,Robots; Miscellaneous
Automatic Machine Learning Model Selection,1,Smart Grid Prediction,1,Methodology; Miscellaneous
Robot Task Planning,1,Task Planning,1,Robots; Reasoning
Open Information Extraction,1,Event Extraction,2,Natural Language Processing
Lexical Normalization,1,Pronunciation Dictionary Creation,1,Natural Language Processing
Grammatical Error Correction,1,Grammatical Error Detection,1,Natural Language Processing
Environmental Sound Classification,1,Self-Supervised Sound Classification,1,Audio
Entity Alignment,1,Multi-modal Entity Alignment,1,Knowledge Base; Natural Language Processing
ECG Classification,1,Photoplethysmography (PPG),3,Medical
Intent Detection,1,Open Intent Detection,1,Natural Language Processing
Shadow Detection,1,Shadow Detection And Removal,1,Computer Vision
Point Cloud Registration,1,Image to Point Cloud Registration,1,Computer Vision
Audio Signal Recognition,1,Gunshot Detection,1,Audio
Audio-Visual Speech Recognition,1,Text to Speech,1,Speech
Visual Navigation,1,ObjectGoal Navigation,2,Robots; Computer Vision
Landmark Tracking,1,Muscle Tendon Junction Identification,1,Medical; Computer Vision
Ad-Hoc Information Retrieval,1,Document Ranking,2,Natural Language Processing
Lexical Analysis,1,Lexical Complexity Prediction,1,Natural Language Processing
Point Cloud Generation,1,Point Cloud Completion,2,Computer Vision
Multiobjective Optimization,1,Crashworthiness optimisation,1,Methodology
Neural Architecture Search,1,Activation Function Synthesis,1,Methodology
Human Dynamics,1,3D Human Dynamics,2,Computer Vision
Iris Recognition,1,Pupil Dilation,1,Medical; Computer Vision
Multi-Label Image Classification,1,Multi-label Image Recognition with Partial Labels,1,Computer Vision
Multi-Label Learning,1,Missing Labels,1,Methodology; Reasoning
Image/Document Clustering,1,Self-Organized Clustering,1,Miscellaneous; Computer Vision
Image Categorization,1,Fine-Grained Visual Categorization,1,Computer Vision
Entity Resolution,1,Blocking,1,Natural Language Processing
Model Compression,1,Neural Network Compression,1,Methodology; Miscellaneous
Optical Flow Estimation,1,Video Stabilization,1,Computer Vision
Object Reconstruction,1,3D Object Reconstruction,2,Computer Vision
Computational Phenotyping,1,Patient Phenotyping,1,Medical
Eeg Decoding,1,EEG Signal Classification,1,Medical; Time Series
Constituency Parsing,1,Constituency Grammar Induction,1,Natural Language Processing
Graph Clustering,1,Clustering Ensemble,1,Graphs
Source Code Summarization,1,Method name prediction,1,Natural Language Processing; Computer Code
Brain Decoding,1,Brain Computer Interface,4,Medical; Miscellaneous
Spatio-Temporal Forecasting,1,Human Behavior Forecasting,2,Time Series
Lipreading,1,Landmark-based Lipreading,1,Computer Vision
Atari Games,1,Montezuma's Revenge,1,Playing Games
Imitation Learning,1,Behavioural cloning,1,Methodology
Talking Head Generation,1,Unconstrained Lip-synchronization,1,Computer Vision
Image Instance Retrieval,1,Amodal Instance Segmentation,1,Computer Vision
Hand Pose Estimation,1,3D Hand Pose Estimation,3,Graphs; Computer Vision
Spectral Estimation,1,Spectral Estimation From A Single Rgb Image,1,Computer Vision
MULTI-VIEW LEARNING,1,Incomplete multi-view clustering,1,Computer Vision
Phrase Grounding,1,Grounded Open Vocabulary Acquisition,1,Natural Language Processing
Extractive Text Summarization,1,Reader-Aware Summarization,1,Natural Language Processing
Language Modeling,1,Dream Generation,1,Natural Language Processing
Gaussian Processes,1,GPR,1,Methodology; Miscellaneous
Dynamic graph embedding,1,Knowledge Base Completion,1,Graphs
Conversational Response Generation,1,Personalized and Emotional Conversation,1,Natural Language Processing
Traffic Prediction,1,Traffic Data Imputation,1,Time Series
Ultrasound,1,Brain Ventricle Localization And Segmentation In 3D Ultrasound Images,1,Medical
Code Search,1,Annotated Code Search,1,Computer Code
Face Detection,1,Occluded Face Detection,1,Computer Vision
Face Verification,1,Disguised Face Verification,1,Computer Vision
Computed Tomography (CT),1,Stroke Classification,1,Methodology
Face Reconstruction,1,3D Face Reconstruction,5,Computer Vision
hypergraph embedding,1,hyperedge classification,1,Graphs
Active Learning,1,Active Object Detection,1,Methodology; Natural Language Processing; Computer Vision
Visual Recognition,1,Fine-Grained Visual Recognition,1,Computer Vision
Shape Representation Of 3D Point Clouds,1,3D Point Cloud Reconstruction,4,Computer Vision
Video Semantic Segmentation,1,Camera shot segmentation,1,Computer Vision
Intelligent Surveillance,1,Vehicle Re-Identification,1,Computer Vision
Multi-agent Reinforcement Learning,1,SMAC,2,Methodology; Playing Games
Natural Language Transduction,1,Lipreading,2,Natural Language Processing; Computer Vision
FPS Games,1,Game of Doom,1,Playing Games
Language Acquisition,1,Grounded language learning,1,Natural Language Processing
Artificial Life,1,Developmental Learning,1,Robots; Miscellaneous
Interest Point Detection,1,Homography Estimation,1,Computer Vision
Lung Nodule Detection,1,Lung Nodule 3D Detection,1,Medical; Computer Vision
Document Layout Analysis,1,MS-SSIM,1,Computer Vision
Pose Tracking,1,3D Human Pose Tracking,3,Computer Vision
Few-Shot Semantic Segmentation,1,Generalized Few-Shot Semantic Segmentation,1,Computer Vision
Unsupervised Image-To-Image Translation,1,Sensor Modeling,1,Computer Vision
Scene Flow Estimation,1,Self-supervised Scene Flow Estimation,1,Computer Vision
Activity Recognition In Videos,1,Activity Prediction,3,Time Series; Computer Vision
Bayesian Optimisation,1,Bayesian Optimization,2,Methodology
Question Similarity,1,Medical question pair similarity computation,1,Natural Language Processing
Image Matting,1,Semantic Image Matting,1,Computer Vision
